pi@pi-MIX:~$ ros2 topic echo /plan --once
header:
  stamp:
  pose:
    position:
      x: 3.7722015380859357
      y: -1.209268188476564
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.79720001220703
      y: -1.209541320800783
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.8221984863281246
      y: -1.2098236083984393
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.8471954345703114
      y: -1.2101119995117209
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.872193908691406
      y: -1.2104095458984396
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.8971923828125004
      y: -1.2107147216796896
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.922190856933595
      y: -1.2110290527343768
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.9471878051757816
      y: -1.211352539062501
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.972186279296876
      y: -1.2116836547851584
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 3.997183227539063
      y: -1.212025451660157
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 4.022181701660157
      y: -1.2123764038085945
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789473796
      nanosec: 951049145
    frame_id: map
  pose:
    position:
      x: 4.047178649902344
      y: -1.2127365112304709
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- '...'
---
pi@pi-MIX:~$ 
